City,Cloudiness,Humidity,Latitude,Longitude,Temperature,Wind Speed
bagacay,92,98,12.98,124.14,83.34,19.15
mirador,0,29,-6.37,-44.36,94.32,8.63
zhigalovo,92,89,54.81,105.15,55.26,1.14
sumenep,24,94,-7.02,113.87,80.55,9.08
honningsvag,92,100,70.98,25.97,50.49,4.05
ha tinh,64,100,18.33,105.9,83.16,13.22
lingao,92,100,19.91,109.69,76.86,5.73
takoradi,0,93,4.89,-1.75,77.85,9.19
itauna,20,65,-22.93,-42.48,81.5,12.75
shelburne,20,45,44.08,-80.2,82.94,5.82
loanda,0,61,-22.93,-53.14,66.06,15.68
ishigaki,0,99,24.34,124.16,85.05,9.42
mokhsogollokh,68,95,61.4,128.95,57.42,5.39
pacific grove,1,72,36.62,-121.92,76.32,4.7
stilfontein,92,80,-26.84,26.78,56.7,16.58
matamoros,75,50,25.87,-97.51,94.86,14.99
arequipa,0,11,-16.4,-71.54,73.4,10.29
tura,44,89,25.52,90.21,80.28,4.72
mitchell,1,35,43.71,-98.03,87.8,11.41
nuuk,20,54,64.17,-51.74,57.2,10.29
anshun,44,87,26.25,105.93,65.97,2.71
qujing,88,92,25.49,103.8,57.78,2.48
faya,20,83,18.39,42.45,73.4,6.93
manoel urbano,0,64,-8.84,-69.26,88.2,3.94
juba,20,50,57.82,26.93,75.2,2.24
los aquijes,20,72,-14.1,-75.69,66.2,11.41
shimoda,40,88,34.7,138.93,80.6,10.29
chimbote,0,91,-9.08,-78.59,65.97,5.61
pramanta,20,83,39.52,21.1,71.6,1.36
la palma,0,53,5.36,-74.39,84.06,3.49
najran,5,13,17.54,44.22,93.2,4.7
itupiranga,20,41,-5.13,-49.33,96.8,10.29
maun,12,19,-19.99,23.42,75.33,9.08
decatur,75,88,35.51,-84.79,81.3,5.82
tinskoy,20,87,56.15,96.92,61.56,1.48
constitucion,40,44,23.99,-104.67,75.2,4.7
alindao,68,74,5.04,21.21,80.82,4.16
pulandian,0,83,39.4,121.96,78.8,6.71
campbell river,5,37,50.02,-125.24,81.16,5.82
druzhinino,92,100,56.79,59.52,50.94,8.97
kruisfontein,92,100,-34.0,24.73,55.89,13.44
batemans bay,0,100,-35.71,150.18,40.5,5.17
dongsheng,0,89,29.72,112.52,81.54,2.71
taunggyi,92,100,20.78,97.03,67.5,2.15
ouesso,44,97,1.61,16.05,74.16,2.04
corinth,0,45,37.94,22.93,82.4,12.75
boa vista,40,52,2.82,-60.67,91.4,6.93
mogadishu,48,97,2.04,45.34,77.58,22.5
zyryanskoye,0,81,56.83,86.62,57.33,5.73
linhares,32,76,-19.38,-40.06,79.92,9.42
tadine,88,96,-21.55,167.88,70.65,12.44
kaka,0,69,37.35,59.62,64.8,2.48
lethem,0,56,3.38,-59.8,92.88,9.64
namatanai,68,100,-3.66,152.44,80.91,9.19
meulaboh,24,100,4.14,96.13,79.38,0.58
liseleje,64,64,56.01,11.96,72.81,9.17
aalten,90,77,51.93,6.58,67.41,23.04
pedernales,24,70,0.07,-80.05,85.14,5.95
krasnovishersk,0,73,60.4,57.08,51.66,6.73
mandalgovi,68,96,45.76,106.27,61.92,6.96
manoharpur,44,95,22.35,85.21,76.05,2.59
pasighat,32,96,28.06,95.33,71.1,1.59
myanaung,76,95,18.28,95.32,76.68,6.06
stephenville,1,36,32.22,-98.2,93.6,5.82
whitehorse,90,81,60.72,-135.06,53.6,11.41
palembang,36,79,-2.99,104.76,78.12,5.06
artigas,92,77,-30.4,-56.46,53.19,19.71
palmer,75,93,61.6,-149.11,57.76,2.15
rognan,40,82,67.1,15.4,59.0,16.11
manicore,75,83,-5.81,-61.3,78.8,3.36
selje,90,82,62.05,5.35,60.82,5.82
biarritz,75,68,43.48,-1.56,67.41,5.82
tiznit,0,82,29.7,-9.73,74.97,6.06
merauke,0,97,-8.49,140.4,73.71,15.23
sibi,76,52,29.55,67.88,94.68,7.07
vanimo,32,100,-2.67,141.3,83.7,8.08
albanel,75,42,48.88,-72.44,80.6,9.17
amudat,12,93,1.95,34.95,60.21,2.04
butte,1,13,46.01,-112.54,86.0,3.36
taicheng,92,94,22.25,112.8,80.1,8.19
tongchuan,0,65,34.9,108.95,80.6,6.71
voh,92,100,-20.95,164.69,69.57,12.55
rosarito,75,38,4.91,-75.23,86.88,6.93
poum,12,75,41.28,20.71,65.88,0.69
castro alves,0,64,-12.76,-39.43,83.25,6.17
kudahuvadhoo,32,98,2.67,72.89,84.33,9.19
waingapu,0,99,-9.65,120.26,70.02,4.94
kozluk,0,39,38.17,41.5,82.4,2.24
morristown,90,78,36.21,-83.29,80.6,4.7
lalmohan,92,91,22.34,90.74,82.44,9.19
warrington,0,55,53.39,-2.59,62.69,10.29
hamilton,40,70,32.3,-64.78,84.2,16.11
broken hill,0,65,-31.97,141.45,49.32,16.02
baherden,0,30,38.44,57.43,83.88,7.96
handlova,0,60,48.73,18.76,80.17,2.24
pilar,75,58,-34.46,-58.91,52.97,12.75
okmulgee,1,49,35.62,-95.96,89.6,4.05
nileshwar,88,100,12.25,75.1,74.25,4.16
hobyo,0,74,5.35,48.53,77.76,23.73
zhanaozen,88,44,43.35,52.85,83.61,6.96
hay river,40,64,60.82,-115.79,68.0,4.7
padang,24,100,-0.92,100.36,82.62,6.62
mudgee,0,78,-32.6,149.59,29.7,2.93
trapani,0,88,38.02,12.54,82.4,8.05
lubao,90,94,14.94,120.6,77.65,3.36
thyboron,68,88,56.7,8.21,67.32,11.21
asyut,0,33,27.18,31.19,89.6,19.46
zlobin,0,69,45.29,14.65,80.6,5.82
cortez,1,22,37.35,-108.58,87.8,3.36
tirano,40,82,46.22,10.17,55.4,9.17
nova vodolaha,0,48,49.72,35.86,66.2,6.71
poso,44,100,-1.4,120.75,77.85,7.07
salina cruz,0,52,16.18,-95.2,90.0,13.67
kilgore,40,37,32.39,-94.88,92.8,9.17
tacuarembo,92,79,-31.73,-55.98,54.81,21.61
broome,40,93,52.47,1.45,56.48,4.7
lipari,20,70,38.47,14.95,84.2,3.36
chenzhou,8,100,25.81,113.03,73.98,2.71
bagaha,76,88,27.1,84.09,81.09,5.39
marienburg,0,68,52.12,9.98,71.67,9.17
turan,0,79,52.15,93.92,49.14,2.04
primero de enero,40,66,21.94,-78.43,89.6,13.87
turukhansk,64,100,65.8,87.96,56.07,9.42
bila krynytsya,0,49,50.64,29.47,69.8,6.71
olinda,75,61,-2.03,-79.75,80.6,5.82
benghazi,0,58,32.12,20.07,84.2,23.04
mitsamiouli,20,78,-11.38,43.28,75.2,4.7
alta floresta,32,33,-9.87,-56.08,98.73,4.61
waikuku,36,87,-43.29,172.68,48.2,12.75
rani,36,90,26.42,87.27,80.73,5.73
pemba,20,88,-12.97,40.52,73.4,3.36
cayenne,0,70,4.94,-52.33,87.8,13.87
ntcheu,0,49,-14.82,34.64,61.47,4.05
ketchikan,90,87,55.34,-131.65,60.8,14.99
hovd,0,63,63.83,10.7,60.66,4.7
constantine,40,48,36.36,6.61,82.4,4.7
lasa,0,88,34.92,32.53,81.61,8.05
scarborough,92,63,54.28,-0.41,63.25,3.36
sobolevo,0,71,54.43,31.9,66.6,5.39
secovce,0,83,48.7,21.66,76.96,2.24
bangil,0,83,-7.6,112.78,77.0,5.82
santa marta,75,66,11.24,-74.21,91.4,6.93
bone,0,94,-10.32,123.57,76.23,11.99
francisco sa,44,47,-16.48,-43.49,81.0,4.5
bata,40,83,1.87,9.77,78.8,11.41
povazska bystrica,0,57,49.12,18.42,81.79,4.7
tomatlan,12,68,19.93,-105.25,86.85,3.15
patna,40,79,25.61,85.12,86.0,7.07
tirat karmel,20,74,32.76,34.97,84.2,5.82
adre,36,77,13.47,22.2,77.22,4.94
alice springs,0,24,-23.7,133.88,55.4,5.82
khuzhir,80,88,53.19,107.35,53.82,5.73
katangli,88,100,51.71,143.23,50.4,11.1
saint-denis,75,68,48.94,2.36,62.15,6.93
seybaplaya,75,66,19.65,-90.67,87.8,6.93
gamba,88,99,28.28,88.52,36.9,2.59
acapulco,75,66,16.86,-99.88,87.8,9.17
atambua,0,100,-9.11,124.89,72.72,6.96
sanghar,44,71,28.18,68.31,89.46,3.04
bathsheba,20,58,13.22,-59.52,87.8,13.87
almaznyy,20,42,48.03,40.04,72.18,11.65
albury,0,100,-36.08,146.92,33.8,8.41
kalofer,0,50,42.61,24.97,77.0,8.05
taitung,32,100,22.76,121.15,76.14,4.38
gouyave,40,70,12.16,-61.73,86.0,17.22
suntar,0,100,62.16,117.65,50.94,5.73
komsomolskiy,68,87,67.55,63.78,50.4,12.66
salur,36,89,18.52,83.21,75.96,2.48
katsuura,68,87,33.93,134.5,79.83,1.03
labuan,75,94,5.28,115.24,78.8,1.12
gobo,48,83,33.89,135.15,80.6,5.82
ancud,92,100,-41.87,-73.83,48.78,3.38
abha,20,83,18.22,42.5,73.4,6.93
